DisplayName (class=java.lang.String)
c_1-palmitoleoyl-GPC+%2816%3A1%29* = 1-palmitoleoyl-GPC+%2816%3A1%29*
c_Unknown+-+15666 = Unknown+-+15666
c_N-palmitoylglycine = N-palmitoylglycine
c_betonicine = betonicine
p_Tocopherol+Metabolism = Tocopherol+Metabolism
c_1-myristoyl-GPC+%2814%3A0%29 = 1-myristoyl-GPC+%2814%3A0%29
p_Lysine+Metabolism = Lysine+Metabolism
c_saccharin = saccharin
c_5alpha-androstan-3beta%2C17beta-diol+disulfate = 5alpha-androstan-3beta%2C17beta-diol+disulfate
c_malate = malate
c_fructose = fructose
c_palmitoleoyl-oleoyl-glycerol+%2816%3A1%2F18%3A1%29+%5B1%5D* = palmitoleoyl-oleoyl-glycerol+%2816%3A1%2F18%3A1%29+%5B1%5D*
c_1-stearoyl-GPI+%2818%3A0%29 = 1-stearoyl-GPI+%2818%3A0%29
c_N-acetylisoleucine = N-acetylisoleucine
c_Unknown+-+13007 = Unknown+-+13007
c_4-hydroxy-2-oxoglutaric+acid = 4-hydroxy-2-oxoglutaric+acid
c_cholesterol = cholesterol
c_Unknown+-+18938 = Unknown+-+18938
c_vanillactate = vanillactate
c_S-allylcysteine = S-allylcysteine
c_Unknown+-+17612 = Unknown+-+17612
c_1-stearoyl-2-linoleoyl-GPC+%2818%3A0%2F18%3A2%29* = 1-stearoyl-2-linoleoyl-GPC+%2818%3A0%2F18%3A2%29*
c_Unknown+-+15674 = Unknown+-+15674
c_levetiracetam = levetiracetam
c_6-oxopiperidine-2-carboxylate = 6-oxopiperidine-2-carboxylate
c_sphingomyelin+%28d18%3A2%2F16%3A0%2C+d18%3A1%2F16%3A1%29* = sphingomyelin+%28d18%3A2%2F16%3A0%2C+d18%3A1%2F16%3A1%29*
c_dodecadienoate+%2812%3A2%29* = dodecadienoate+%2812%3A2%29*
c_alpha-tocopherol = alpha-tocopherol
c_glutamate = glutamate
c_1-%281-enyl-palmitoyl%29-2-oleoyl-GPE+%28P-16%3A0%2F18%3A1%29* = 1-%281-enyl-palmitoyl%29-2-oleoyl-GPE+%28P-16%3A0%2F18%3A1%29*
c_ibuprofen = ibuprofen
c_1-%281-enyl-palmitoyl%29-2-linoleoyl-GPC+%28P-16%3A0%2F18%3A2%29* = 1-%281-enyl-palmitoyl%29-2-linoleoyl-GPC+%28P-16%3A0%2F18%3A2%29*
c_corticosterone = corticosterone
c_Unknown+-+23295 = Unknown+-+23295
c_Unknown+-+23296 = Unknown+-+23296
c_Unknown+-+23297 = Unknown+-+23297
c_2-linoleoylglycerol+%2818%3A2%29 = 2-linoleoylglycerol+%2818%3A2%29
c_arachidate+%2820%3A0%29 = arachidate+%2820%3A0%29
sp_Cofactors+and+Vitamins = Cofactors+and+Vitamins
c_stearate+%2818%3A0%29 = stearate+%2818%3A0%29
c_phenylpyruvate = phenylpyruvate
c_beta-hydroxyisovalerate = beta-hydroxyisovalerate
c_1-eicosapentaenoyl-GPE+%2820%3A5%29* = 1-eicosapentaenoyl-GPE+%2820%3A5%29*
c_2-palmitoyl-GPC+%2816%3A0%29* = 2-palmitoyl-GPC+%2816%3A0%29*
c_1-%281-enyl-oleoyl%29-2-docosahexaenoyl-GPC+%28P-18%3A1%2F22%3A6%29* = 1-%281-enyl-oleoyl%29-2-docosahexaenoyl-GPC+%28P-18%3A1%2F22%3A6%29*
c_Unknown+-+23293 = Unknown+-+23293
c_Unknown+-+23294 = Unknown+-+23294
c_androstenediol+%283beta%2C17beta%29+disulfate+%282%29 = androstenediol+%283beta%2C17beta%29+disulfate+%282%29
c_glycohyocholate = glycohyocholate
p_Pentose+Metabolism+ = Pentose+Metabolism+
c_N-acetyltyrosine = N-acetyltyrosine
c_Unknown+-+18913 = Unknown+-+18913
c_glucuronide+of+C10H14O2+%287%29* = glucuronide+of+C10H14O2+%287%29*
2934450 = PPi
c_7-hydroxyindole+sulfate = 7-hydroxyindole+sulfate
c_1%2C3%2C7-trimethylurate = 1%2C3%2C7-trimethylurate
2934453 = 2.7.2.11
2934454 = glutamate
2934451 = H%2B
2934452 = ATP
2934457 = Mg2%2B
c_3-hydroxypyridine+sulfate = 3-hydroxypyridine+sulfate
c_1-lignoceroyl-GPC+%2824%3A0%29 = 1-lignoceroyl-GPC+%2824%3A0%29
2934458 = glutamate-5-P
c_sebacate+%28C10-DC%29 = sebacate+%28C10-DC%29
c_carnosine = carnosine
2934455 = ATP
2934456 = ADP
c_picolinate = picolinate
c_proline = proline
2934459 = 1.2.1.88
c_3-carboxy-4-methyl-5-pentyl-2-furanpropionate+%283-Cmpfp%29** = 3-carboxy-4-methyl-5-pentyl-2-furanpropionate+%283-Cmpfp%29**
c_myristoleoylcarnitine+%28C14%3A1%29* = myristoleoylcarnitine+%28C14%3A1%29*
c_N-linoleoyltaurine* = N-linoleoyltaurine*
c_1-%281-enyl-stearoyl%29-GPC+%28P-18%3A0%29* = 1-%281-enyl-stearoyl%29-GPC+%28P-18%3A0%29*
c_Unknown+-+18914 = Unknown+-+18914
c_caproate+%286%3A0%29 = caproate+%286%3A0%29
c_N2-methylguanosine = N2-methylguanosine
c_Unknown+-+18921 = Unknown+-+18921
c_Unknown+-+18922 = Unknown+-+18922
c_palmitamide+%2816%3A0%29 = palmitamide+%2816%3A0%29
c_Unknown+-+11299 = Unknown+-+11299
c_1-adrenoyl-GPC+%2822%3A4%29* = 1-adrenoyl-GPC+%2822%3A4%29*
c_bilirubin+%28Z%2CZ%29 = bilirubin+%28Z%2CZ%29
c_sphingomyelin+%28d18%3A2%2F24%3A2%29* = sphingomyelin+%28d18%3A2%2F24%3A2%29*
c_1-oleyl-2-linoleoyl-GPC+%28O-18%3A1%2F18%3A2%29* = 1-oleyl-2-linoleoyl-GPC+%28O-18%3A1%2F18%3A2%29*
c_sphingomyelin+%28d18%3A2%2F24%3A1%2C+d18%3A1%2F24%3A2%29* = sphingomyelin+%28d18%3A2%2F24%3A1%2C+d18%3A1%2F24%3A2%29*
c_Unknown+-+24129 = Unknown+-+24129
2934446 = AMP
2934447 = aspartate
2934444 = 6.3.4.5
c_1-palmitoyl-2-arachidonoyl-GPC+%2816%3A0%2F20%3A4n6%29 = 1-palmitoyl-2-arachidonoyl-GPC+%2816%3A0%2F20%3A4n6%29
2934445 = argininosuccinate
2934448 = citrulline
c_Unknown+-+23276 = Unknown+-+23276
2934449 = Mg2%2B
c_1%2C3-dimethylurate = 1%2C3-dimethylurate
p_Drug+-+Gastrointestinal = Drug+-+Gastrointestinal
c_sucrose = sucrose
c_4-cholesten-3-one = 4-cholesten-3-one
c_gamma-glutamylhistidine = gamma-glutamylhistidine
c_N4-acetylcytidine = N4-acetylcytidine
c_decanoylcarnitine+%28C10%29 = decanoylcarnitine+%28C10%29
c_Unknown+-+11261 = Unknown+-+11261
c_Unknown+-+13684 = Unknown+-+13684
c_myristoyl-linoleoyl-glycerol+%2814%3A0%2F18%3A2%29+%5B1%5D* = myristoyl-linoleoyl-glycerol+%2814%3A0%2F18%3A2%29+%5B1%5D*
c_linoleoyl+ethanolamide = linoleoyl+ethanolamide
c_1-%281-enyl-palmitoyl%29-2-myristoyl-GPC+%28P-16%3A0%2F14%3A0%29* = 1-%281-enyl-palmitoyl%29-2-myristoyl-GPC+%28P-16%3A0%2F14%3A0%29*
c_Unknown+-+12112 = Unknown+-+12112
p_Purine+Metabolism%2C+Guanine+containing = Purine+Metabolism%2C+Guanine+containing
c_linoleoyl-arachidonoyl-glycerol+%2818%3A2%2F20%3A4%29+%5B2%5D* = linoleoyl-arachidonoyl-glycerol+%2818%3A2%2F20%3A4%29+%5B2%5D*
c_Unknown+-+24337 = Unknown+-+24337
c_glucuronide+of+C10H18O2+%286%29* = glucuronide+of+C10H18O2+%286%29*
c_1-nonadecanoyl-GPC+%2819%3A0%29 = 1-nonadecanoyl-GPC+%2819%3A0%29
c_sphingomyelin+%28d18%3A2%2F14%3A0%2C+d18%3A1%2F14%3A1%29* = sphingomyelin+%28d18%3A2%2F14%3A0%2C+d18%3A1%2F14%3A1%29*
c_Unknown+-+24571 = Unknown+-+24571
c_methylmalonate+%28MMA%29 = methylmalonate+%28MMA%29
c_cysteinylglycine+disulfide* = cysteinylglycine+disulfide*
p_Tryptophan+Metabolism = Tryptophan+Metabolism
p_Aminosugar+Metabolism = Aminosugar+Metabolism
c_N-palmitoyl-heptadecasphingosine+%28d17%3A1%2F16%3A0%29* = N-palmitoyl-heptadecasphingosine+%28d17%3A1%2F16%3A0%29*
c_3%2C4-methyleneheptanoate = 3%2C4-methyleneheptanoate
c_palmitoyl-oleoyl-glycerol+%2816%3A0%2F18%3A1%29+%5B1%5D* = palmitoyl-oleoyl-glycerol+%2816%3A0%2F18%3A1%29+%5B1%5D*
c_Unknown+-+12117 = Unknown+-+12117
c_undecanedioate+%28C11-DC%29 = undecanedioate+%28C11-DC%29
c_orotate = orotate
c_octadecenedioate+%28C18%3A1-DC%29* = octadecenedioate+%28C18%3A1-DC%29*
c_N-acetylvaline = N-acetylvaline
c_xanthine = xanthine
c_Unknown+-+18901 = Unknown+-+18901
c_1-stearoyl-2-linoleoyl-GPE+%2818%3A0%2F18%3A2%29* = 1-stearoyl-2-linoleoyl-GPE+%2818%3A0%2F18%3A2%29*
c_Unknown+-+12126 = Unknown+-+12126
c_1-oleoyl-2-linoleoyl-GPC+%2818%3A1%2F18%3A2%29* = 1-oleoyl-2-linoleoyl-GPC+%2818%3A1%2F18%3A2%29*
c_Unknown+-+24106 = Unknown+-+24106
c_N1-methylinosine = N1-methylinosine
c_1-linoleoylglycerol+%2818%3A2%29 = 1-linoleoylglycerol+%2818%3A2%29
c_Unknown+-+24585 = Unknown+-+24585
c_Unknown+-+24588 = Unknown+-+24588
p_Fatty+Acid%2C+Dicarboxylate = Fatty+Acid%2C+Dicarboxylate
p_Androgenic+Steroids = Androgenic+Steroids
c_Unknown+-+12127 = Unknown+-+12127
c_pyridoxate = pyridoxate
c_dimethyl+sulfoxide+%28DMSO%29 = dimethyl+sulfoxide+%28DMSO%29
c_1-nervonoyl-GPC+%2824%3A1n9%29* = 1-nervonoyl-GPC+%2824%3A1n9%29*
c_2-palmitoleoyl-GPC+%2816%3A1%29* = 2-palmitoleoyl-GPC+%2816%3A1%29*
c_Unknown+-+22162 = Unknown+-+22162
c_pro-hydroxy-pro = pro-hydroxy-pro
c_Unknown+-+11483 = Unknown+-+11483
c_anserine = anserine
c_1-myristoyl-2-docosahexaenoyl-GPC+%2814%3A0%2F22%3A6%29* = 1-myristoyl-2-docosahexaenoyl-GPC+%2814%3A0%2F22%3A6%29*
c_cis-4-decenoylcarnitine+%28C10%3A1%29 = cis-4-decenoylcarnitine+%28C10%3A1%29
c_5alpha-pregnan-3beta%2C20alpha-diol+disulfate = 5alpha-pregnan-3beta%2C20alpha-diol+disulfate
c_1-%281-enyl-palmitoyl%29-2-linoleoyl-GPE+%28P-16%3A0%2F18%3A2%29* = 1-%281-enyl-palmitoyl%29-2-linoleoyl-GPE+%28P-16%3A0%2F18%3A2%29*
c_androstenediol+%283beta%2C17beta%29+monosulfate+%282%29 = androstenediol+%283beta%2C17beta%29+monosulfate+%282%29
c_hydroxyasparagine** = hydroxyasparagine**
c_N1-methyladenosine = N1-methyladenosine
c_1-palmityl-GPC+%28O-16%3A0%29 = 1-palmityl-GPC+%28O-16%3A0%29
c_Unknown+-+24556 = Unknown+-+24556
c_3-methyl+catechol+sulfate+%281%29 = 3-methyl+catechol+sulfate+%281%29
c_3b-hydroxy-5-cholenoic+acid = 3b-hydroxy-5-cholenoic+acid
c_Unknown+-+16935 = Unknown+-+16935
c_glycerate = glycerate
c_serine = serine
c_mead+acid+%2820%3A3n9%29 = mead+acid+%2820%3A3n9%29
c_Unknown+-+21286 = Unknown+-+21286
c_Unknown+-+21285 = Unknown+-+21285
c_nisinate+%2824%3A6n3%29 = nisinate+%2824%3A6n3%29
c_Unknown+-+16938 = Unknown+-+16938
c_1-%281-enyl-palmitoyl%29-2-arachidonoyl-GPC+%28P-16%3A0%2F20%3A4%29* = 1-%281-enyl-palmitoyl%29-2-arachidonoyl-GPC+%28P-16%3A0%2F20%3A4%29*
c_androsterone+glucuronide = androsterone+glucuronide
c_orotidine = orotidine
c_Unknown+-+13431 = Unknown+-+13431
c_1-margaroylglycerol+%2817%3A0%29 = 1-margaroylglycerol+%2817%3A0%29
c_Unknown+-+12100 = Unknown+-+12100
c_Unknown+-+16944 = Unknown+-+16944
c_Unknown+-+12101 = Unknown+-+12101
c_1%2C7-dimethylurate = 1%2C7-dimethylurate
c_1-behenoyl-GPC+%2822%3A0%29 = 1-behenoyl-GPC+%2822%3A0%29
c_glycochenodeoxycholate+glucuronide+%281%29 = glycochenodeoxycholate+glucuronide+%281%29
c_Unknown+-+24328 = Unknown+-+24328
c_Unknown+-+11491 = Unknown+-+11491
c_androstenediol+%283beta%2C17beta%29+monosulfate+%281%29 = androstenediol+%283beta%2C17beta%29+monosulfate+%281%29
c_2-methylcitrate%2Fhomocitrate = 2-methylcitrate%2Fhomocitrate
c_2-oxoarginine* = 2-oxoarginine*
c_Unknown+-+24565 = Unknown+-+24565
c_perfluorooctanesulfonic+acid+%28PFOS%29 = perfluorooctanesulfonic+acid+%28PFOS%29
c_Unknown+-+16946 = Unknown+-+16946
c_2-hydroxynervonate* = 2-hydroxynervonate*
c_docosahexaenoylcholine = docosahexaenoylcholine
p_Phosphatidylethanolamine+%28PE%29 = Phosphatidylethanolamine+%28PE%29
c_iminodiacetate+%28IDA%29 = iminodiacetate+%28IDA%29
c_sphingomyelin+%28d18%3A1%2F20%3A2%2C+d18%3A2%2F20%3A1%2C+d16%3A1%2F22%3A2%29* = sphingomyelin+%28d18%3A1%2F20%3A2%2C+d18%3A2%2F20%3A1%2C+d16%3A1%2F22%3A2%29*
c_taurodeoxycholate = taurodeoxycholate
c_quinate = quinate
p_Polyamine+Metabolism = Polyamine+Metabolism
c_glucuronide+of+C10H18O2+%288%29* = glucuronide+of+C10H18O2+%288%29*
c_sarcosine = sarcosine
c_Unknown+-+23680 = Unknown+-+23680
c_cerotoylcarnitine+%28C26%29* = cerotoylcarnitine+%28C26%29*
c_pyroglutamylglycine = pyroglutamylglycine
c_Unknown+-+12798 = Unknown+-+12798
c_2-stearoyl-GPE+%2818%3A0%29* = 2-stearoyl-GPE+%2818%3A0%29*
c_1-palmitoyl-2-%28hydroxylinoleoyl%29-GPC+%2816%3A0%2F18%3A2%28OH%29%29* = 1-palmitoyl-2-%28hydroxylinoleoyl%29-GPC+%2816%3A0%2F18%3A2%28OH%29%29*
c_Unknown+-+11470 = Unknown+-+11470
c_1-%281-enyl-stearoyl%29-2-linoleoyl-GPE+%28P-18%3A0%2F18%3A2%29* = 1-%281-enyl-stearoyl%29-2-linoleoyl-GPE+%28P-18%3A0%2F18%3A2%29*
c_3-hydroxyadipate* = 3-hydroxyadipate*
c_ribitol = ribitol
c_Unknown+-+24546 = Unknown+-+24546
c_1-palmitoyl-2-pentadecanoyl-GPC+%2816%3A0%2F15%3A0%29* = 1-palmitoyl-2-pentadecanoyl-GPC+%2816%3A0%2F15%3A0%29*
c_5-dodecenoate+%2812%3A1n7%29 = 5-dodecenoate+%2812%3A1n7%29
c_Unknown+-+24306 = Unknown+-+24306
c_cyclo%28leu-pro%29 = cyclo%28leu-pro%29
c_carnitine = carnitine
c_2-linoleoyl-GPE+%2818%3A2%29* = 2-linoleoyl-GPE+%2818%3A2%29*
c_Unknown+-+24549 = Unknown+-+24549
c_Unknown+-+24307 = Unknown+-+24307
c_trans-4-hydroxyproline = trans-4-hydroxyproline
c_Unknown+-+24309 = Unknown+-+24309
c_1-oleoyl-2-linoleoyl-GPE+%2818%3A1%2F18%3A2%29* = 1-oleoyl-2-linoleoyl-GPE+%2818%3A1%2F18%3A2%29*
c_nervonate+%2824%3A1n9%29* = nervonate+%2824%3A1n9%29*
c_phenylacetylglycine = phenylacetylglycine
c_sphingomyelin+%28d18%3A1%2F24%3A1%2C+d18%3A2%2F24%3A0%29* = sphingomyelin+%28d18%3A1%2F24%3A1%2C+d18%3A2%2F24%3A0%29*
c_4-acetylphenol+sulfate = 4-acetylphenol+sulfate
c_Unknown+-+24542 = Unknown+-+24542
c_N-formylphenylalanine = N-formylphenylalanine
c_sulfate+of+piperine+metabolite+C16H19NO3+%282%29* = sulfate+of+piperine+metabolite+C16H19NO3+%282%29*
c_Unknown+-+24544 = Unknown+-+24544
c_1-stearoyl-2-docosapentaenoyl-GPE+%2818%3A0%2F22%3A5n3%29* = 1-stearoyl-2-docosapentaenoyl-GPE+%2818%3A0%2F22%3A5n3%29*
c_metformin = metformin
c_oleate%2Fvaccenate+%2818%3A1%29 = oleate%2Fvaccenate+%2818%3A1%29
c_linoleate+%2818%3A2n6%29 = linoleate+%2818%3A2n6%29
c_Unknown+-+24545 = Unknown+-+24545
c_Unknown+-+11478 = Unknown+-+11478
c_myristoyl+dihydrosphingomyelin+%28d18%3A0%2F14%3A0%29* = myristoyl+dihydrosphingomyelin+%28d18%3A0%2F14%3A0%29*
c_Unknown+-+12329 = Unknown+-+12329
c_5-acetylamino-6-formylamino-3-methyluracil = 5-acetylamino-6-formylamino-3-methyluracil
c_N-acetyl-beta-alanine = N-acetyl-beta-alanine
c_carboxyibuprofen+glucuronide* = carboxyibuprofen+glucuronide*
c_Unknown+-+11440 = Unknown+-+11440
c_Unknown+-+11442 = Unknown+-+11442
c_Unknown+-+11441 = Unknown+-+11441
c_Unknown+-+11444 = Unknown+-+11444
c_3-hydroxyhexanoate = 3-hydroxyhexanoate
c_stearamide+%2818%3A0%29 = stearamide+%2818%3A0%29
c_Unknown+-+23666 = Unknown+-+23666
c_S-1-pyrroline-5-carboxylate = S-1-pyrroline-5-carboxylate
c_Unknown+-+24757 = Unknown+-+24757
p_Lysophospholipid = Lysophospholipid
c_caprylate+%288%3A0%29 = caprylate+%288%3A0%29
c_xanthurenate = xanthurenate
c_S-methylcysteine+sulfoxide = S-methylcysteine+sulfoxide
c_3-hydroxydecanoate = 3-hydroxydecanoate
c_Unknown+-+24512 = Unknown+-+24512
c_Unknown+-+23665 = Unknown+-+23665
c_1-%281-enyl-palmitoyl%29-2-palmitoleoyl-GPC+%28P-16%3A0%2F16%3A1%29* = 1-%281-enyl-palmitoyl%29-2-palmitoleoyl-GPC+%28P-16%3A0%2F16%3A1%29*
c_1-stearoyl-2-meadoyl-GPC+%2818%3A0%2F20%3A3n9%29* = 1-stearoyl-2-meadoyl-GPC+%2818%3A0%2F20%3A3n9%29*
c_Unknown+-+13866 = Unknown+-+13866
p_Drug+-+Other = Drug+-+Other
c_N-acetyl-2-aminooctanoate* = N-acetyl-2-aminooctanoate*
c_isovalerylcarnitine+%28C5%29 = isovalerylcarnitine+%28C5%29
p_Purine+Metabolism%2C+Adenine+containing = Purine+Metabolism%2C+Adenine+containing
p_Fatty+Acid%2C+Dihydroxy = Fatty+Acid%2C+Dihydroxy
c_Unknown+-+12544 = Unknown+-+12544
c_Unknown+-+21258 = Unknown+-+21258
c_Unknown+-+12543 = Unknown+-+12543
c_sphingomyelin+%28d18%3A0%2F20%3A0%2C+d16%3A0%2F22%3A0%29* = sphingomyelin+%28d18%3A0%2F20%3A0%2C+d16%3A0%2F22%3A0%29*
c_1-stearoyl-2-arachidonoyl-GPC+%2818%3A0%2F20%3A4%29 = 1-stearoyl-2-arachidonoyl-GPC+%2818%3A0%2F20%3A4%29
c_Unknown+-+24766 = Unknown+-+24766
c_gamma-glutamylisoleucine* = gamma-glutamylisoleucine*
c_tetradecanedioate+%28C14-DC%29 = tetradecanedioate+%28C14-DC%29
c_Unknown+-+24527 = Unknown+-+24527
c_spermidine = spermidine
c_3-carboxy-4-methyl-5-propyl-2-furanpropanoate+%28CMPF%29 = 3-carboxy-4-methyl-5-propyl-2-furanpropanoate+%28CMPF%29
